Date,Product,Region,Sales,Profit
2024-01-01,Smartwatch,West,3337,849.05
2024-01-01,Smartphone,North,1942,241.45
2024-01-01,Tablet,East,4671,1144.27
2024-01-02,Headphones,North,3367,659.54
2024-01-02,Smartphone,West,3131,721.43
2024-01-02,Smartwatch,South,1399,190.67
2024-01-02,Smartwatch,East,4159,428.41
2024-01-03,Smartphone,South,3681,738.39
2024-01-03,Laptop,East,2054,249.79
2024-01-03,Headphones,South,4206,551.81
2024-01-03,Smartphone,West,4550,525.31
2024-01-04,Tablet,East,1668,326.05
2024-01-04,Headphones,North,3811,587.62
2024-01-04,Smartphone,West,4140,629.43
2024-01-04,Tablet,East,3272,405.17
2024-01-04,Tablet,North,4396,538.15
2024-01-04,Laptop,North,2600,595.57
2024-01-05,Tablet,East,1583,292.65
2024-01-05,Headphones,North,1775,400.88
2024-01-05,Smartwatch,North,2221,624.07
2024-01-05,Tablet,North,1779,506.54
2024-01-06,Laptop,East,3053,363.74
2024-01-06,Smartphone,North,4951,868.47
2024-01-06,Tablet,West,4480,958.8
2024-01-06,Smartphone,West,3190,868.83
2024-01-07,Smartphone,North,4306,1041.26
2024-01-07,Tablet,West,1911,432.68
2024-01-07,Tablet,South,2751,570.3
2024-01-07,Laptop,East,1386,312.04
2024-01-08,Headphones,East,2812,540.02
2024-01-08,Tablet,North,4346,1200.49
2024-01-08,Tablet,South,2600,768.23
2024-01-08,Laptop,West,1676,175.73
2024-01-08,Laptop,South,3618,976.83
2024-01-08,Smartphone,West,1062,109.72
2024-01-08,Smartphone,North,1565,398.06
2024-01-09,Laptop,North,3587,617.7
2024-01-09,Headphones,West,4769,789.8
2024-01-09,Smartphone,West,4628,1336.4
2024-01-09,Tablet,East,3839,573.98
2024-01-09,Smartphone,South,4337,660.85
2024-01-10,Smartwatch,East,3905,453.7
2024-01-10,Smartphone,West,2147,221.06
2024-01-10,Tablet,West,4093,876.59
2024-01-10,Smartphone,North,1561,248.93
2024-01-11,Tablet,North,1529,218.46
2024-01-11,Tablet,West,4303,1197.35
2024-01-11,Headphones,West,4194,567.22
2024-01-11,Smartwatch,South,3346,851.09
2024-01-11,Smartwatch,North,4322,456.98
2024-01-11,Smartphone,West,2269,655.48
2024-01-11,Smartphone,East,1070,241.36
2024-01-12,Smartphone,South,2163,528.19
2024-01-12,Smartwatch,South,1675,264.58
2024-01-12,Laptop,East,4847,678.79
2024-01-12,Smartphone,East,2553,519.84
2024-01-12,Laptop,East,2296,375.31
2024-01-12,Headphones,West,3690,927.39
2024-01-13,Laptop,North,2085,604.05
2024-01-13,Laptop,East,3365,795.75
2024-01-13,Tablet,East,2081,387.33
2024-01-14,Tablet,North,3100,580.09
2024-01-14,Laptop,North,3522,547.13
2024-01-14,Smartphone,South,4094,499.71
2024-01-14,Tablet,North,1536,372.28
2024-01-14,Smartphone,East,2554,292.89
2024-01-14,Smartwatch,North,3833,599.55
2024-01-14,Smartphone,North,1305,237.7
2024-01-15,Tablet,North,1442,201.01
2024-01-15,Smartphone,South,2945,856.27
2024-01-15,Smartphone,South,2781,407.93
2024-01-15,Laptop,East,2024,355.79
2024-01-15,Tablet,West,2430,485.39
2024-01-16,Smartwatch,West,3655,1018.37
2024-01-16,Tablet,North,4794,1385.78
2024-01-16,Smartwatch,East,2347,362.35
2024-01-17,Headphones,East,2172,404.68
2024-01-17,Tablet,North,2633,776.46
2024-01-17,Smartphone,East,4926,925.38
2024-01-17,Smartwatch,North,1876,504.24
2024-01-17,Laptop,South,4239,835.54
2024-01-18,Laptop,South,3687,785.05
2024-01-18,Laptop,South,1947,536.45
2024-01-18,Tablet,North,2370,542.09
2024-01-19,Laptop,South,3547,710.31
2024-01-19,Headphones,North,2981,405.38
2024-01-19,Headphones,South,1669,316.49
2024-01-19,Smartwatch,East,3823,650.95
2024-01-20,Tablet,South,2079,528.0
2024-01-20,Tablet,West,1845,292.01
2024-01-20,Smartwatch,East,3558,925.85
2024-01-21,Laptop,East,4503,1099.94
2024-01-21,Headphones,North,1805,376.25
2024-01-21,Tablet,North,2547,359.53
2024-01-21,Smartphone,North,3156,714.93
2024-01-21,Laptop,West,3571,683.85
2024-01-21,Smartphone,East,1801,229.97
2024-01-21,Smartphone,West,4136,922.21
2024-01-22,Smartwatch,North,1578,171.76
2024-01-22,Headphones,West,2014,569.53
2024-01-22,Smartwatch,South,2959,557.45
2024-01-22,Smartphone,North,3530,904.68
2024-01-22,Smartwatch,East,1504,261.97
2024-01-23,Smartphone,South,3270,623.2
2024-01-23,Laptop,North,4723,552.7
2024-01-23,Headphones,South,3079,677.71
2024-01-23,Headphones,North,3994,678.55
2024-01-23,Smartphone,East,3696,557.38
2024-01-23,Tablet,South,2903,448.84
2024-01-24,Headphones,West,2551,407.1
2024-01-24,Headphones,South,2700,780.19
2024-01-24,Laptop,South,4919,1302.96
2024-01-24,Tablet,West,4844,792.87
2024-01-24,Smartwatch,East,2285,388.58
2024-01-25,Smartphone,East,1509,360.74
2024-01-25,Headphones,North,4728,609.36
2024-01-25,Laptop,West,2202,430.41
2024-01-25,Smartphone,East,2303,464.16
2024-01-25,Headphones,West,4000,525.18
2024-01-26,Smartwatch,West,4815,980.83
